type,price,quality,weight
cpu,172.15830352835653,3.5,0.25822733222435157
cpu,120.82004507108408,3.0,0.22996891786554655
cpu,131.29048710693684,4.5,0.11731645775124099
cpu,110.14513918347369,3.5,0.20491179262861453
cpu,123.84084545346704,4.5,0.2357316098395376
cpu,124.87793996068413,3.5,0.33076891850286794
cpu,142.81957811481536,4.0,0.10974617878325364
cpu,142.70889088371052,3.0,0.24584722169539597
cpu,154.9156896866741,4.5,0.20198097496355255
cpu,109.6495030581747,2.5,0.3323742677963828
cpu,71.83669171214393,3.5,0.3058830263079583
cpu,142.11962482254555,3.5,0.24954275590591987
cpu,99.64699894717745,4.5,0.3378171141553886
cpu,180.3726937151883,3.0,0.3630905727867757
cpu,137.00750826684853,4.0,0.29476035760703245
cpu,107.31602534177894,3.0,0.16863456569213403
cpu,124.58699135246525,4.5,0.38026405381254424
cpu,145.01389769329205,3.0,0.24344578730193425
cpu,127.33821572390865,4.0,0.22839022253456315
cpu,141.93454119174476,4.5,0.2342155760663422
cpu,136.8770050372305,2.5,0.10953757812157941
cpu,133.57831288991343,2.5,0.2217017921281252
cpu,120.86012790762945,4.0,0.1024145017084802
cpu,83.88813326718733,2.5,0.10250886465070538
cpu,126.23616471099473,3.5,0.11004259183795283
cpu,147.8913700286741,3.5,0.2599347826845922
cpu,85.52343588780374,3.0,0.384450765027176
cpu,176.07896364616357,4.5,0.37278387759674003
cpu,134.09089286460085,4.0,0.12743932473666114
cpu,130.5344695490906,4.0,0.3983720075383663
cpu,90.63176104544596,3.0,0.27657851208619944
cpu,72.7929482885942,4.0,0.24277015959668605
cpu,124.26260373534707,3.5,0.27393759012238295
cpu,84.82137766221287,2.5,0.12104458332909082
cpu,135.57741072827113,3.5,0.3516155624932831
cpu,95.87438154906857,3.5,0.21049086827251817
cpu,185.23755017569863,4.0,0.11954110497558962
cpu,101.87409475099508,2.5,0.2652480212744375
cpu,136.3394500632056,2.5,0.3806016709304596
cpu,118.74047980248915,3.0,0.28597683562613474
cpu,130.67870435385694,2.5,0.2815491980931054
cpu,120.38914107651553,4.5,0.1481673876687148
cpu,137.13919957576718,3.0,0.3585047333695194
cpu,122.97294178337317,2.5,0.2842929152525898
cpu,97.26491045310887,3.5,0.32757875394535185
cpu,183.7603816590038,3.5,0.1977124794982886
cpu,114.29642360468458,3.0,0.10548474836367419
cpu,148.96259170356356,4.0,0.1069532217236416
cpu,68.606946151963,2.5,0.2588819624284833
cpu,137.03325447837426,3.5,0.36607140309633013
cpu,85.68321769262676,2.5,0.23180226600525533
cpu,126.32696024463658,4.0,0.38428095544768026
cpu,102.38552740001714,4.5,0.2404123121371739
cpu,102.56763585414717,2.5,0.22888149353083678
cpu,97.16169268634422,4.5,0.33282126403526
cpu,153.9615251983941,3.0,0.2663044841375468
cpu,118.27093377311728,3.0,0.3090208323632
cpu,122.14237413434287,3.5,0.16573150730625164
cpu,175.0620386301286,3.0,0.2570493476250234
cpu,131.97057997194597,3.5,0.33409928673391986
cpu,17.091811594945995,3.5,0.10251019162883103
cpu,156.70575734957686,4.5,0.21686401756214144
cpu,132.31811402712475,4.0,0.22482277582949134
cpu,80.33108571236988,4.5,0.2644922155016135
cpu,113.75572353194414,3.0,0.30552639788330477
cpu,123.83300542223192,3.0,0.2741115848219784
cpu,140.18790707990766,4.5,0.3449545760424654
cpu,72.42399944571294,3.5,0.17635277962880008
cpu,160.714799475426,4.5,0.3349790376167221
cpu,122.1008399786874,3.0,0.24182860905660067
cpu,129.9842068515632,4.0,0.13691339561976573
cpu,87.6639328894405,3.5,0.14449625469671842
cpu,122.66148466091404,2.5,0.27095130951824814
cpu,106.19050007478447,3.5,0.29405657384058437
cpu,98.92575896499952,4.5,0.3378669845434541
cpu,121.7623666493147,2.5,0.23108435137469954
cpu,126.82617038375875,4.5,0.3091300505453671
cpu,90.07809813228643,3.0,0.36336433786548616
cpu,72.54143898001195,3.5,0.14422663110515385
cpu,115.64363279082907,4.0,0.13462733800572949
cpu,132.3553299236269,2.5,0.16247244290660176
cpu,137.11409634229034,3.5,0.2260733445166551
cpu,148.3213740574784,3.0,0.142732747876916
cpu,98.21530845798772,4.0,0.14022285965497885
cpu,125.76420755170116,2.5,0.23007326140064766
cpu,95.37770478665539,2.5,0.3975282151838093
cpu,162.13209915003756,4.5,0.256832196727403
cpu,129.0363627464858,4.5,0.13223268383550535
